Id,RainToday
30546,0
30547,0
30548,1
30549,1
30550,0
30551,0
30552,0
30553,1
30554,1
30555,1
30556,1
30557,0
30558,1
30559,1
30560,1
30561,1
30562,0
30563,1
30564,1
30565,0
30566,1
30567,1
30568,1
30569,0
30570,0
30571,1
30572,1
30573,1
30574,1
30575,0
30576,1
30577,0
30578,1
30579,1
30580,0
30581,1
30582,1
30583,1
30584,0
30585,1
30586,0
30587,1
30588,1
30589,1
30590,0
30591,0
30592,1
30593,0
30594,1
30595,1
30596,1
30597,0
30598,0
30599,0
30600,0
30601,1
30602,0
30603,0
30604,0
30605,0
30606,0
30607,1
30608,1
30609,0
30610,0
30611,1
30612,1
30613,0
30614,0
30615,0
30616,1
30617,1
30618,0
30619,1
30620,0
30621,1
30622,1
30623,0
30624,1
30625,0
30626,1
30627,1
30628,1
30629,0
30630,0
30631,1
30632,1
30633,1
30634,1
30635,0
30636,1
30637,0
30638,1
30639,0
30640,1
30641,1
30642,1
30643,1
30644,0
30645,1
30646,1
30647,1
30648,1
30649,0
30650,0
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,0
30660,1
30661,1
30662,0
30663,1
30664,0
30665,0
30666,0
30667,0
30668,1
30669,1
30670,1
30671,1
30672,1
30673,0
30674,0
30675,1
30676,1
30677,1
30678,0
30679,0
30680,0
30681,1
30682,1
30683,1
30684,1
30685,1
30686,0
30687,1
30688,1
30689,1
30690,0
30691,0
30692,0
30693,1
30694,1
30695,1
30696,1
30697,1
30698,1
30699,0
30700,1
30701,1
30702,0
30703,0
30704,1
30705,1
30706,0
30707,0
30708,1
30709,1
30710,1
30711,0
30712,1
30713,0
30714,1
30715,0
30716,0
30717,0
30718,1
30719,0
30720,0
30721,1
30722,0
30723,0
30724,1
30725,0
30726,1
30727,0
30728,0
30729,1
30730,1
30731,0
30732,1
30733,1
30734,1
30735,0
30736,1
30737,1
30738,1
30739,1
30740,1
30741,0
30742,0
30743,1
30744,0
30745,0
30746,0
30747,1
30748,0
30749,0
30750,1
30751,1
30752,0
30753,1
30754,1
30755,1
30756,0
30757,0
30758,0
30759,1
30760,1
30761,0
30762,1
30763,0
30764,0
30765,1
30766,1
30767,0
30768,0
30769,0
30770,0
30771,1
30772,0
30773,0
30774,0
30775,0
30776,1
30777,1
30778,1
30779,0
30780,0
30781,0
30782,0
30783,1
30784,0
30785,1
30786,0
30787,1
30788,0
30789,0
30790,1
30791,1
30792,0
30793,1
30794,1
30795,0
30796,1
30797,1
30798,0
30799,1
30800,0
30801,0
30802,0
30803,0
30804,1
30805,0
30806,0
30807,0
30808,1
30809,0
30810,1
30811,0
30812,1
30813,0
30814,1
30815,1
30816,0
30817,0
30818,0
30819,1
30820,0
30821,1
30822,0
30823,0
30824,1
30825,1
30826,0
30827,0
30828,1
30829,0
30830,1
30831,0
30832,1
30833,0
30834,0
30835,1
30836,0
30837,0
30838,1
30839,1
30840,1
30841,0
30842,0
30843,0
30844,1
30845,0
30846,1
30847,0
30848,1
30849,1
30850,0
30851,0
30852,1
30853,0
30854,0
30855,0
30856,0
30857,1
30858,1
30859,1
30860,1
30861,0
30862,0
30863,1
30864,0
30865,0
30866,1
30867,1
30868,1
30869,0
30870,1
30871,1
30872,0
30873,0
30874,0
30875,1
30876,0
30877,1
30878,0
30879,0
30880,0
30881,0
30882,1
30883,0
30884,0
30885,0
30886,0
30887,0
30888,1
30889,0
30890,0
30891,1
30892,1
30893,1
30894,0
30895,1
30896,1
30897,1
30898,1
30899,0
30900,1
30901,0
30902,1
30903,1
30904,0
30905,1
30906,0
30907,0
30908,1
30909,0
30910,1
30911,0
30912,0
30913,1
30914,1
30915,0
30916,1
30917,1
30918,0
30919,1
30920,1
30921,0
30922,0
30923,0
30924,1
30925,1
30926,1
30927,0
30928,0
30929,0
30930,0
30931,1
30932,0
30933,1
30934,1
30935,1
30936,1
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,1
30944,0
30945,1
30946,1
30947,1
30948,1
30949,1
30950,0
30951,0
30952,0
30953,0
30954,1
30955,0
30956,1
30957,1
30958,1
30959,1
30960,0
30961,0
30962,1
30963,1
30964,1
30965,0
30966,1
30967,0
30968,0
30969,1
30970,1
30971,0
30972,0
30973,0
30974,0
30975,1
30976,1
30977,0
30978,1
30979,0
30980,0
30981,1
30982,0
30983,0
30984,1
30985,1
30986,1
30987,0
30988,1
30989,0
30990,0
30991,0
30992,1
30993,1
30994,0
30995,1
30996,0
30997,1
30998,1
30999,0
31000,1
31001,1
31002,0
31003,0
31004,0
31005,1
31006,0
31007,1
31008,1
31009,0
31010,1
31011,0
31012,1
31013,0
31014,0
31015,1
31016,1
31017,0
31018,1
31019,1
31020,0
31021,1
31022,0
31023,0
31024,1
31025,1
31026,1
31027,1
31028,0
31029,1
31030,1
31031,0
31032,0
31033,1
31034,1
31035,1
31036,0
31037,0
31038,0
31039,0
31040,1
31041,0
31042,0
31043,1
31044,0
31045,0
31046,1
31047,1
31048,1
31049,1
31050,1
31051,0
31052,1
31053,1
31054,0
31055,1
31056,0
31057,0
31058,1
31059,0
31060,1
31061,1
31062,0
31063,0
31064,1
31065,1
31066,0
31067,0
31068,1
31069,0
31070,0
31071,0
31072,0
31073,0
31074,1
31075,1
31076,0
31077,0
31078,0
31079,0
31080,0
31081,1
31082,1
31083,0
31084,0
31085,0
31086,1
31087,1
31088,0
31089,1
31090,1
31091,1
31092,0
31093,0
31094,0
31095,0
31096,1
31097,0
31098,0
31099,0
31100,0
31101,0
31102,1
31103,1
31104,1
31105,0
31106,0
31107,0
31108,1
31109,1
31110,1
31111,0
31112,0
31113,1
31114,0
31115,0
31116,1
31117,0
31118,0
31119,1
31120,1
31121,0
31122,0
31123,0
31124,0
31125,1
31126,1
31127,1
31128,1
31129,0
31130,0
31131,1
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,1
31140,0
31141,1
31142,1
31143,1
31144,0
31145,1
31146,0
31147,0
31148,1
31149,1
31150,1
31151,1
31152,0
31153,1
31154,1
31155,0
31156,1
31157,0
31158,0
31159,1
31160,1
31161,0
31162,0
31163,1
31164,0
31165,1
31166,1
31167,0
31168,0
31169,0
31170,1
31171,1
31172,1
31173,0
31174,0
31175,1
31176,0
31177,1
31178,1
31179,1
31180,0
31181,1
31182,1
31183,0
31184,0
31185,1
31186,0
31187,0
31188,0
31189,0
31190,0
31191,1
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,1
31200,1
31201,0
31202,0
31203,0
31204,0
31205,1
31206,1
31207,0
31208,1
31209,1
31210,1
31211,0
31212,1
31213,0
31214,0
31215,1
31216,1
31217,0
31218,0
31219,0
31220,0
31221,0
31222,1
31223,0
31224,1
31225,0
31226,1
31227,0
31228,0
31229,1
31230,1
31231,0
31232,1
31233,1
31234,1
31235,1
31236,1
31237,1
31238,0
31239,1
31240,1
31241,0
31242,1
31243,0
31244,0
31245,0
31246,0
31247,0
31248,1
31249,0
31250,1
31251,0
31252,0
31253,1
31254,0
31255,0
31256,0
31257,0
31258,0
31259,1
31260,1
31261,1
31262,1
31263,1
31264,1
31265,0
31266,1
31267,1
31268,0
31269,0
31270,0
31271,1
31272,1
31273,1
31274,1
31275,0
31276,0
31277,1
31278,0
31279,1
31280,1
31281,0
31282,1
31283,0
31284,1
31285,1
31286,0
31287,1
31288,1
31289,0
31290,0
31291,0
31292,0
31293,1
31294,0
31295,0
31296,1
31297,1
31298,0
31299,1
31300,1
31301,0
31302,0
31303,0
31304,1
31305,0
31306,0
31307,1
31308,1
31309,0
31310,1
31311,0
31312,1
31313,0
31314,1
31315,0
31316,1
31317,0
31318,1
31319,0
31320,0
31321,0
31322,0
31323,0
31324,1
31325,1
31326,0
31327,1
31328,1
31329,0
31330,1
31331,1
31332,0
31333,1
31334,0
31335,1
31336,0
31337,0
31338,1
31339,0
31340,1
31341,0
31342,0
31343,0
31344,1
31345,1
31346,0
31347,1
31348,0
31349,1
31350,1
31351,0
31352,1
31353,1
31354,1
31355,0
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,1
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,1
31370,0
31371,0
31372,1
31373,0
31374,0
31375,1
31376,1
31377,1
31378,1
31379,1
31380,0
31381,0
31382,0
31383,0
31384,0
31385,1
31386,0
31387,1
31388,0
31389,1
31390,1
31391,0
31392,1
31393,1
31394,0
31395,1
31396,0
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,0
31404,0
31405,0
31406,0
31407,1
31408,1
31409,1
31410,1
31411,1
31412,0
31413,1
31414,1
31415,1
31416,1
31417,1
31418,0
31419,0
31420,1
31421,0
31422,1
31423,1
31424,1
31425,0
31426,0
31427,0
31428,0
31429,1
31430,1
31431,1
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,1
31439,1
31440,1
31441,1
31442,0
31443,1
31444,0
31445,0
31446,0
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,1
31454,1
31455,1
31456,0
31457,0
31458,0
31459,0
31460,1
31461,0
31462,0
31463,0
31464,0
31465,0
31466,0
31467,0
31468,1
31469,0
31470,1
31471,0
31472,0
31473,1
31474,1
31475,0
31476,1
31477,0
31478,0
31479,0
31480,0
31481,0
31482,1
31483,0
31484,1
31485,1
31486,1
31487,1
31488,0
31489,1
31490,0
31491,1
31492,0
31493,1
31494,1
31495,0
31496,0
31497,0
31498,0
31499,0
31500,0
31501,0
31502,0
31503,1
31504,1
31505,1
31506,1
31507,1
31508,0
31509,0
31510,0
31511,1
31512,0
31513,1
31514,0
31515,1
31516,0
31517,0
31518,0
31519,0
31520,0
31521,0
31522,0
31523,1
31524,0
31525,1
31526,0
31527,1
31528,1
31529,0
31530,1
31531,0
31532,0
31533,0
31534,1
31535,1
31536,1
31537,0
31538,0
31539,1
31540,1
31541,1
31542,1
31543,0
31544,0
31545,1
31546,1
31547,0
31548,0
31549,0
31550,1
31551,1
31552,0
31553,0
31554,1
31555,1
31556,0
31557,0
31558,0
31559,0
31560,1
31561,0
31562,0
31563,0
31564,1
31565,1
31566,0
31567,1
31568,1
31569,1
31570,0
31571,0
31572,1
31573,0
31574,1
31575,1
31576,1
31577,0
31578,0
31579,1
31580,1
31581,0
31582,0
31583,1
31584,1
31585,1
31586,0
31587,0
31588,1
31589,0
31590,0
31591,0
31592,1
31593,0
31594,1
31595,0
31596,0
31597,0
31598,1
31599,1
31600,1
31601,0
31602,0
31603,0
31604,1
31605,1
31606,1
31607,1
31608,0
31609,0
31610,1
31611,1
31612,0
31613,1
31614,0
31615,1
31616,1
31617,1
31618,1
31619,0
31620,0
31621,1
31622,1
31623,1
31624,0
31625,1
31626,1
31627,0
31628,1
31629,0
31630,0
31631,0
31632,1
31633,1
31634,0
31635,0
31636,0
31637,0
31638,1
31639,1
31640,1
31641,0
31642,0
31643,0
31644,0
31645,1
31646,1
31647,0
31648,0
31649,0
31650,0
31651,1
31652,1
31653,0
31654,0
31655,0
31656,1
31657,1
31658,0
31659,0
31660,1
31661,1
31662,1
31663,0
31664,1
31665,1
31666,0
31667,0
31668,1
31669,0
31670,0
31671,1
31672,0
31673,0
31674,0
31675,0
31676,1
31677,1
31678,0
31679,1
31680,0
31681,1
31682,1
31683,1
31684,0
31685,1
31686,0
31687,0
31688,1
31689,1
31690,1
31691,1
31692,0
31693,1
31694,1
31695,1
31696,0
31697,1
31698,1
31699,0
31700,0
31701,0
31702,1
31703,1
31704,0
31705,1
31706,0
31707,1
31708,1
31709,0
31710,0
31711,0
31712,0
31713,1
31714,0
31715,1
31716,1
31717,0
31718,0
31719,1
31720,0
31721,1
31722,1
31723,0
31724,0
31725,0
31726,1
31727,0
31728,0
31729,1
31730,1
31731,0
31732,1
31733,1
31734,0
31735,1
31736,1
31737,0
31738,0
31739,0
31740,1
31741,1
31742,0
31743,1
31744,0
31745,1
31746,0
31747,1
31748,0
31749,1
31750,0
31751,1
31752,0
31753,0
31754,1
31755,1
31756,1
31757,1
31758,1
31759,1
31760,1
31761,1
31762,0
31763,0
31764,0
31765,0
31766,1
31767,1
31768,1
31769,1
31770,0
31771,0
31772,0
31773,1
31774,1
31775,1
31776,0
31777,1
31778,1
31779,1
31780,1
31781,1
31782,1
31783,0
31784,0
31785,1
31786,0
31787,0
31788,1
31789,0
31790,1
31791,1
31792,1
31793,0
31794,1
31795,1
31796,0
31797,1
31798,1
31799,0
31800,1
31801,1
31802,1
31803,0
31804,0
31805,0
31806,1
31807,1
31808,0
31809,1
31810,1
31811,1
31812,1
31813,1
31814,0
31815,0
31816,1
31817,1
31818,1
31819,1
31820,0
31821,0
31822,0
31823,0
31824,1
31825,1
31826,0
31827,1
31828,1
31829,1
31830,1
31831,1
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,1
31844,0
31845,1
31846,0
31847,1
31848,1
31849,0
31850,1
31851,0
31852,0
31853,1
31854,0
31855,1
31856,0
31857,0
31858,1
31859,1
31860,1
31861,0
31862,1
31863,0
31864,0
31865,1
31866,1
31867,1
31868,1
31869,1
31870,1
31871,1
31872,1
31873,0
31874,1
31875,0
31876,0
31877,1
31878,1
31879,0
31880,0
31881,0
31882,0
31883,1
31884,0
31885,0
31886,1
31887,0
31888,1
31889,0
31890,0
31891,0
31892,1
31893,1
31894,0
31895,0
31896,1
31897,0
31898,1
31899,0
31900,0
31901,0
31902,0
31903,1
31904,0
31905,0
31906,0
31907,0
31908,0
31909,1
31910,1
31911,1
31912,1
31913,0
31914,1
31915,0
31916,1
31917,0
31918,0
31919,0
31920,0
31921,0
31922,0
31923,0
31924,0
31925,0
31926,0
31927,1
31928,0
31929,1
31930,1
31931,1
31932,1
31933,1
31934,0
31935,1
31936,1
31937,1
31938,0
31939,1
31940,0
31941,1
31942,1
31943,1
31944,0
31945,0
31946,1
31947,1
31948,0
31949,1
31950,0
31951,1
31952,1
31953,0
31954,0
31955,1
31956,1
31957,0
31958,0
31959,0
31960,0
31961,0
31962,0
31963,1
31964,0
31965,1
31966,0
31967,1
31968,1
31969,1
31970,0
31971,0
31972,1
31973,1
31974,1
31975,0
31976,1
31977,1
31978,0
31979,0
31980,0
31981,1
31982,0
31983,0
31984,1
31985,0
31986,0
31987,1
31988,0
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,0
31996,1
31997,1
31998,0
31999,0
32000,0
32001,1
32002,0
32003,0
32004,1
32005,1
32006,1
32007,0
32008,0
32009,1
32010,1
32011,0
32012,0
32013,1
32014,1
32015,1
32016,0
32017,1
32018,0
32019,1
32020,0
32021,0
32022,0
32023,0
32024,1
32025,0
32026,1
32027,1
32028,1
32029,0
32030,1
32031,1
32032,0
32033,1
32034,1
32035,1
32036,0
32037,0
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,1
32046,1
32047,1
32048,1
32049,0
32050,0
32051,1
32052,1
32053,0
32054,1
32055,0
32056,1
32057,0
32058,1
32059,0
32060,1
32061,1
32062,0
32063,1
32064,0
32065,0
32066,1
32067,1
32068,0
32069,0
32070,1
32071,0
32072,1
32073,0
32074,0
32075,0
32076,1
32077,1
32078,0
32079,1
32080,0
32081,1
32082,1
32083,1
32084,1
32085,0
32086,0
32087,0
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,0
32095,1
32096,1
32097,1
32098,0
32099,0
32100,0
32101,0
32102,1
32103,0
32104,0
32105,1
32106,0
32107,1
32108,1
32109,1
32110,0
32111,1
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,1
32119,0
32120,1
32121,1
32122,1
32123,0
32124,0
32125,0
32126,0
32127,1
32128,0
32129,0
32130,0
32131,0
32132,1
32133,0
32134,1
32135,1
32136,1
32137,0
32138,1
32139,0
32140,0
32141,0
32142,0
32143,1
32144,0
32145,0
32146,1
32147,0
32148,1
32149,0
32150,1
32151,0
32152,0
32153,0
32154,1
32155,0
32156,1
32157,0
32158,1
32159,1
32160,0
32161,0
32162,0
32163,1
32164,0
32165,0
32166,1
32167,1
32168,0
32169,1
32170,1
32171,1
32172,1
32173,1
32174,0
32175,1
32176,0
32177,1
32178,0
32179,1
32180,0
32181,1
32182,1
32183,1
32184,1
32185,1
32186,0
32187,0
32188,0
32189,1
32190,1
32191,0
32192,0
32193,0
32194,0
32195,1
32196,1
32197,1
32198,1
32199,1
32200,1
32201,1
32202,0
32203,1
32204,1
32205,1
32206,0
32207,0
32208,1
32209,0
32210,1
32211,1
32212,0
32213,0
32214,0
32215,1
32216,0
32217,1
32218,1
32219,1
32220,0
32221,1
32222,1
32223,0
32224,1
32225,0
32226,0
32227,1
32228,1
32229,1
32230,0
32231,0
32232,1
32233,1
32234,0
32235,0
32236,1
32237,0
32238,0
32239,1
32240,0
32241,0
32242,1
32243,0
32244,0
32245,0
32246,1
32247,1
32248,0
32249,1
32250,0
32251,1
32252,1
32253,0
32254,0
32255,0
32256,0
32257,0
32258,1
32259,0
32260,0
32261,1
32262,1
32263,1
32264,1
32265,0
32266,1
32267,0
32268,1
32269,1
32270,0
32271,1
32272,1
32273,1
32274,1
32275,0
32276,1
32277,0
32278,1
32279,1
32280,0
32281,0
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,0
32290,0
32291,0
32292,0
32293,1
32294,0
32295,1
32296,1
32297,0
32298,1
32299,0
32300,0
32301,1
32302,1
32303,0
32304,0
32305,1
32306,0
32307,0
32308,1
32309,1
32310,0
32311,1
32312,0
32313,1
32314,1
32315,1
32316,0
32317,1
32318,1
32319,0
32320,1
32321,1
32322,0
32323,0
32324,0
32325,0
32326,1
32327,0
32328,0
32329,0
32330,1
32331,0
32332,1
32333,1
32334,0
32335,1
32336,1
32337,0
32338,0
32339,1
32340,1
32341,1
32342,0
32343,0
32344,0
32345,1
32346,0
32347,1
32348,1
32349,0
32350,1
32351,0
32352,1
32353,0
32354,1
32355,1
32356,0
32357,0
32358,1
32359,1
32360,1
32361,1
32362,0
32363,1
32364,1
32365,1
32366,1
32367,1
32368,1
32369,0
32370,1
32371,0
32372,0
32373,1
32374,0
32375,0
32376,1
32377,0
32378,0
32379,0
32380,1
32381,1
32382,0
32383,1
32384,1
32385,1
32386,1
32387,0
32388,1
32389,0
32390,1
32391,1
32392,1
32393,0
32394,1
32395,0
32396,1
32397,0
32398,0
32399,1
32400,0
32401,0
32402,0
32403,1
32404,0
32405,0
32406,1
32407,1
32408,1
32409,1
32410,1
32411,0
32412,1
32413,1
32414,1
32415,1
32416,0
32417,1
32418,1
32419,0
32420,0
32421,1
32422,1
32423,0
32424,0
32425,0
32426,1
32427,0
32428,1
32429,0
32430,0
32431,1
32432,0
32433,1
32434,0
32435,0
32436,0
32437,0
32438,1
32439,0
32440,0
32441,1
32442,0
32443,1
32444,0
32445,1
32446,0
32447,0
32448,1
32449,0
32450,1
32451,0
32452,0
32453,1
32454,1
32455,0
32456,0
32457,1
32458,1
32459,1
32460,0
32461,1
32462,0
32463,0
32464,0
32465,1
32466,0
32467,0
32468,1
32469,1
32470,1
32471,0
32472,1
32473,1
32474,1
32475,0
32476,0
32477,1
32478,0
32479,0
32480,1
32481,0
32482,0
32483,0
32484,1
32485,0
32486,0
32487,0
32488,0
32489,0
32490,0
32491,1
32492,1
32493,0
32494,0
32495,0
32496,1
32497,1
32498,0
32499,1
32500,0
32501,0
32502,1
32503,0
32504,0
32505,0
32506,1
32507,0
32508,0
32509,1
32510,0
32511,0
32512,1
32513,0
32514,0
32515,0
32516,0
32517,0
32518,0
32519,1
32520,1
32521,1
32522,1
32523,1
32524,1
32525,0
32526,0
32527,1
32528,0
32529,0
32530,0
32531,1
32532,0
32533,1
32534,1
32535,0
32536,0
32537,1
32538,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,0
32545,1
32546,0
32547,1
32548,0
32549,0
32550,0
32551,0
32552,1
32553,0
32554,1
32555,0
32556,1
32557,0
32558,1
32559,0
32560,0
32561,0
32562,1
32563,1
32564,1
32565,0
32566,0
32567,1
32568,0
32569,1
32570,0
32571,1
32572,0
32573,1
32574,0
32575,1
32576,1
32577,0
32578,1
32579,1
32580,1
32581,0
32582,1
32583,1
32584,0
32585,1
32586,0
32587,1
32588,0
32589,1
32590,0
32591,1
32592,1
32593,0
32594,1
32595,1
32596,0
32597,1
32598,0
32599,1
32600,0
32601,0
32602,1
32603,0
32604,1
32605,0
32606,0
32607,0
32608,0
32609,0
32610,0
32611,1
32612,0
32613,1
32614,0
32615,0
32616,1
32617,1
32618,0
32619,0
32620,1
32621,1
32622,0
32623,1
32624,0
32625,1
32626,1
32627,1
32628,0
32629,0
32630,0
32631,0
32632,0
32633,0
32634,0
32635,1
32636,0
32637,1
32638,0
32639,0
32640,1
32641,0
32642,1
32643,0
32644,0
32645,0
32646,0
32647,0
32648,1
32649,1
32650,0
32651,0
32652,1
32653,0
32654,0
32655,1
32656,0
32657,0
32658,0
32659,1
32660,1
32661,0
32662,0
32663,1
32664,1
32665,0
32666,0
32667,1
32668,0
32669,0
32670,0
32671,1
32672,0
32673,0
32674,1
32675,0
32676,1
32677,1
32678,0
32679,0
32680,1
32681,0
32682,1
32683,1
32684,1
32685,1
32686,1
32687,1
32688,0
32689,1
32690,0
32691,0
32692,0
32693,0
32694,1
32695,1
32696,0
32697,1
32698,1
32699,1
32700,0
32701,1
32702,1
32703,1
32704,1
32705,0
32706,0
32707,1
32708,0
32709,1
32710,1
32711,1
32712,1
32713,1
32714,1
32715,1
32716,1
32717,0
32718,0
32719,1
32720,1
32721,0
32722,1
32723,0
32724,0
32725,1
32726,0
32727,0
32728,1
32729,0
32730,0
32731,0
32732,0
32733,0
32734,0
32735,0
32736,0
32737,1
32738,1
32739,0
32740,1
32741,0
32742,1
32743,1
32744,0
32745,0
32746,0
32747,1
32748,1
32749,1
32750,0
32751,1
32752,1
32753,1
32754,0
32755,0
32756,0
32757,1
32758,1
32759,0
32760,1
32761,1
32762,0
32763,0
32764,0
32765,0
32766,1
32767,1
32768,0
32769,1
32770,1
32771,1
32772,1
32773,1
32774,0
32775,0
32776,0
32777,1
32778,1
32779,0
32780,1
32781,1
32782,0
32783,1
32784,0
32785,0
32786,1
32787,0
32788,0
32789,0
32790,1
32791,0
32792,1
32793,0
32794,0
32795,1
32796,1
32797,0
32798,1
32799,0
32800,1
32801,1
32802,1
32803,1
32804,1
32805,0
32806,0
32807,1
32808,1
32809,1
32810,0
32811,1
32812,0
32813,0
32814,0
32815,0
32816,0
32817,0
32818,1
32819,0
32820,1
32821,0
32822,0
32823,0
32824,0
32825,0
32826,0
32827,1
32828,1
32829,0
32830,0
32831,0
32832,0
32833,1
32834,0
32835,1
32836,0
32837,0
32838,1
32839,1
32840,1
32841,1
32842,0
32843,0
32844,1
32845,0
32846,1
32847,0
32848,1
32849,1
32850,0
32851,1
32852,1
32853,1
32854,0
32855,1
32856,0
32857,1
32858,1
32859,1
32860,1
32861,0
32862,0
32863,0
32864,1
32865,0
32866,0
32867,1
32868,1
32869,1
32870,0
32871,0
32872,0
32873,0
32874,0
32875,1
32876,0
32877,1
32878,1
32879,0
32880,0
32881,1
32882,0
32883,1
32884,0
32885,0
32886,1
32887,1
32888,0
32889,0
32890,1
32891,0
32892,0
32893,0
32894,1
32895,1
32896,1
32897,1
32898,0
32899,1
32900,1
32901,0
32902,0
32903,1
32904,1
32905,0
32906,1
32907,0
32908,1
32909,0
32910,1
32911,0
32912,0
32913,1
32914,1
32915,0
32916,0
32917,0
32918,1
32919,0
32920,1
32921,0
32922,0
32923,1
32924,1
32925,1
32926,0
32927,1
32928,0
32929,0
32930,1
32931,0
32932,0
32933,1
32934,1
32935,0
32936,1
32937,1
32938,0
32939,0
32940,1
32941,0
32942,0
32943,1
32944,0
32945,1
32946,1
32947,1
32948,0
32949,1
32950,0
32951,0
32952,1
32953,0
32954,0
32955,0
32956,1
32957,1
32958,0
32959,1
32960,1
32961,0
32962,1
32963,0
32964,1
32965,1
32966,1
32967,0
32968,1
32969,1
32970,1
32971,0
32972,0
32973,0
32974,1
32975,0
32976,0
32977,0
32978,1
32979,1
32980,0
32981,0
32982,1
32983,0
32984,0
32985,0
32986,0
32987,0
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,0
32995,1
32996,0
32997,0
32998,1
32999,0
33000,1
33001,0
33002,0
33003,1
33004,1
33005,1
33006,1
33007,0
33008,0
33009,1
33010,1
33011,1
33012,1
33013,1
33014,0
33015,0
33016,1
33017,0
33018,0
33019,0
33020,0
33021,1
33022,0
33023,0
33024,1
33025,0
33026,0
33027,0
33028,1
33029,0
33030,1
33031,1
33032,0
33033,1
33034,1
33035,1
33036,1
33037,0
33038,0
33039,0
33040,0
33041,1
33042,0
33043,0
33044,1
33045,0
33046,1
33047,1
33048,0
33049,1
33050,0
33051,0
33052,0
33053,1
33054,1
33055,1
33056,0
33057,0
33058,1
33059,0
33060,1
33061,1
33062,1
33063,0
33064,0
33065,1
33066,1
33067,0
33068,1
33069,1
33070,0
33071,0
33072,0
33073,0
33074,0
33075,1
33076,0
33077,0
33078,1
33079,0
33080,0
33081,1
33082,1
33083,1
33084,1
33085,1
33086,0
33087,1
33088,1
33089,0
33090,0
33091,0
33092,1
33093,1
33094,1
33095,1
33096,1
33097,1
33098,1
33099,0
33100,1
33101,1
33102,0
33103,1
33104,1
33105,1
33106,0
33107,0
33108,1
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,1
33117,1
33118,0
33119,0
33120,0
33121,0
33122,1
33123,1
33124,0
33125,1
33126,1
33127,0
33128,0
33129,0
33130,0
33131,1
33132,1
33133,1
33134,1
33135,0
33136,1
33137,0
33138,1
33139,0
33140,1
33141,0
33142,1
33143,1
33144,1
33145,1
33146,1
33147,1
33148,0
33149,0
33150,1
33151,1
33152,0
33153,1
33154,0
33155,1
33156,0
33157,1
33158,0
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,1
33166,0
33167,0
33168,0
33169,0
33170,1
33171,0
33172,0
33173,1
33174,0
33175,1
33176,1
33177,0
33178,1
33179,1
33180,1
33181,1
33182,1
33183,0
33184,1
33185,0
33186,0
33187,0
33188,0
33189,0
33190,1
33191,0
33192,0
33193,0
33194,0
33195,0
33196,0
33197,1
33198,0
33199,1
33200,1
33201,0
33202,0
33203,0
33204,0
33205,0
33206,0
33207,0
33208,1
33209,0
33210,0
33211,0
33212,0
33213,1
33214,1
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,0
33222,0
33223,0
33224,0
33225,0
33226,1
33227,1
33228,1
33229,1
33230,0
33231,1
33232,1
33233,1
33234,0
33235,1
33236,1
33237,1
33238,0
33239,1
33240,0
33241,0
33242,0
33243,0
33244,1
33245,0
33246,1
33247,0
33248,0
33249,1
33250,1
33251,0
33252,0
33253,1
33254,1
33255,0
33256,0
33257,0
33258,1
33259,1
33260,1
33261,0
33262,1
33263,0
33264,0
33265,0
33266,1
33267,0
33268,0
33269,0
33270,0
33271,1
33272,0
33273,0
33274,0
33275,1
33276,0
33277,0
33278,0
33279,1
33280,1
33281,0
33282,0
33283,0
33284,1
33285,1
33286,0
33287,1
33288,0
33289,1
33290,1
33291,1
33292,1
33293,1
33294,0
33295,0
33296,0
33297,1
33298,0
33299,1
33300,1
33301,1
33302,0
33303,1
33304,0
33305,0
33306,1
33307,0
33308,0
33309,1
33310,1
33311,1
33312,1
33313,0
33314,1
33315,1
33316,1
33317,1
33318,0
33319,0
33320,0
33321,1
33322,0
33323,1
33324,0
33325,0
33326,0
33327,0
33328,1
33329,0
33330,1
33331,0
33332,0
33333,1
33334,1
33335,1
33336,0
33337,0
33338,1
33339,1
33340,1
33341,1
33342,1
33343,1
